[
0.013257638,0.018515661,-0.0073638824,-0.023137955,-0.00018687011,0.038700115,0.013098705,-0.0050361804,-0.0056321784,-0.0070857503,
-0.0009734629,0.013317238,-0.00074085826,0.023733953,-0.008251257,0.04013051,0.024647815,-0.011754399,-0.023257155,-0.0037216744,
-0.031521656,0.006774507,0.018648105,0.018158063,-0.010317382,-0.0038872294,0.011277601,-0.00088406325,0.0399186,-0.021972448,
0.02942904,0.012284175,-0.0035263197,-0.010602137,-0.59419644,-0.010403471,-0.018012375,0.014197989,0.0117279105,0.007165217,
0.005526223,0.01549594,-0.013198038,-0.043971386,-0.019588457,0.015310518,-0.004208406,0.0060791764,-0.0023343242,-0.025548434,
-0.0114696445,-0.014436388,-0.0003650486,-0.010410093,0.0005264646,0.013065594,-0.0046653375,0.009118765,0.0029518441,-0.0028806555,
-0.005489801,-0.008655211,-0.01745611,0.023151198,-0.017125001,0.023654487,0.013284126,0.010403471,0.053745747,-0.027839715,
-0.013217905,0.05001083,0.0067877513,0.01549594,0.0074301045,0.003337587,-0.0018095152,-0.008721433,-0.008224769,-0.0034998308,
0.0037945185,0.0010719681,0.01314506,0.012257686,-0.010555781,0.005628867,0.020674497,-0.014807232,-0.0113107115,0.002595901,
0.0285814,-0.021429429,0.004354094,-0.016780647,0.022515468,0.014184745,-0.0057877996,0.016250871,-0.017720997,0.028051624,
-0.05088496,0.0055129784,0.017840197,-0.0042680055,0.0001678313,0.010814047,0.0038971626,0.001766471,0.018621616,0.02059503,
0.030409127,-0.0118471095,-0.010118716,0.014211234,0.00020715059,0.0020661254,-0.008655211,0.0026935784,-0.003917029,-0.0043640276,
-0.010476315,0.0030925658,0.0029286665,-0.014780743,0.016648201,0.018899748,-0.01854215,-0.022727378,0.0039898735,0.013409948,
-0.029534997,-0.0077214814,0.015906516,-0.026793407,-0.00910552,-0.014568833,0.007317527,0.0044302493,0.010754447,0.03973318,
-0.023071732,-0.016065449,0.019773878,-0.0016729324,0.00084391615,0.010655114,-0.0037912074,-0.0067314627,-0.010231294,-0.011045824,
0.0033177205,0.03446191,0.001549594,0.013760924,0.0075691706,-0.009072409,0.03928287,-0.020422854,0.005794422,0.026607987,-0.023800174,
-0.016383315,0.010542537,-0.011655066,-0.012674884,-0.006979795,0.017164733,-0.007251305,0.009039299,-0.010535914,0.009986272,
0.00069491676,-0.0010570681,0.020965874,-0.0068870843,0.010926625,-0.010741203,-0.007582415,-0.01462181,-0.013323859,0.011059068,
-0.0070460173,-0.0016588602,-0.010112094,-0.026872873,-0.0027316562,-0.012794084,-0.014780743,-0.0012664951,0.0030760104,
-0.010814047,-0.02475377,0.0031207101,-0.016542247,0.0142907,-0.0016555492,-0.032899074,-0.009787606,0.011006091,-0.018197795,
-0.025773589,0.022992266,-0.035627417,-0.020210944,-0.010920002,0.037587587,-0.011674932,-0.013423192,-0.0022780355,-0.011191512,
-0.010257782,-0.025733856,-0.019389791,-0.015416473,-0.003403809,0.0039269626,-0.017562065,-0.014674787,0.028263535,0.012363641,
0.0034468533,0.023707464,-0.003440231,0.00036070278,-0.016966067,0.034250002,0.015297274,-0.008257879,0.0050428025,-0.011681555,
5.3494932e-05,-0.006022888,0.031018369,0.019058682,-0.002581001,0.0017499154,-0.030382637,-0.00536729,0.01672767,-0.039229892,
0.009019432,-0.016939579,0.006327509,0.0042348946,-0.019999033,0.007118861,-0.0030892547,-0.0045626936,0.025283547,0.041110598,
-0.003099188,-0.021694316,-0.0024286907,-0.0013095394,0.0031521656,-0.0011133568,-0.0061453986,0.0030594547,-0.015933005,
0.01646278,0.014568833,0.020383121,0.003910407,-0.0063506863,-0.02173405,-0.024700793,0.007602282,0.015866783,-0.003125677,
-0.006668552,0.038965005,-0.028316513,-0.0035428752,0.02818407,-0.015615139,-0.007244683,0.015098608,-0.031892497,0.0030097882,
0.027362917,-0.010681603,0.011602089,-0.01745611,0.02158836,-0.043097254,-0.000749136,-0.018648105,-0.0153899845,0.026899362,
-0.028713845,-0.020144721,0.0013741058,-0.005056047,0.03695186,0.012343775,0.022396268,-0.0048342035,0.0037183634,0.044819027,
0.008132057,0.0019982478,-0.01679389,0.023455821,-0.005893755,0.0014957887,-0.0037117412,0.021694316,-0.01070147,0.0025727234,
-0.0018326929,-0.007834058,0.0040527843,0.015098608,0.013456304,-0.005592445,-0.017072022,-0.0055560227,0.032872584,0.01709851,
-0.025521945,-0.033349384,-0.002354191,-0.010900135,0.031998456,-0.022091648,-0.003877296,-0.009158498,0.008529389,-0.028925754,
-0.009986272,0.028475445,-0.022979023,-0.029111177,0.0054037124,0.024091551,0.0022896244,-0.0059103104,-0.03451489,0.01118489,
-0.008098946,-0.039786156,0.008324101,0.018793793,-0.004244828,-0.010608759,0.0068870843,-0.021548627,-0.0065791523,0.003970007,
0.017681265,-0.028210558,-0.018184552,0.033932135,0.00011195651,0.0057182666,-0.01308546,-0.025521945,0.0057017114,0.0581164,
0.012429863,0.01790642,0.0073307715,0.027998647,0.0034170535,-0.025402745,-0.022647912,0.014820476,0.00017507432,0.0009916739,
-0.010237915,0.0050726025,-0.0037249855,0.0064235306,-0.012383508,0.01986659,-0.023641242,0.004923603,0.017257445,-0.009774362,
0.0117279105,0.033720225,0.029534997,-0.020343387,-0.029111177,0.030674014,0.018038863,0.008198279,-0.010979602,-0.015654873,0.0046653375,0.0037382299,-0.015217808,0.004314361,0.009449874,-0.022409514,0.024727281,0.01374768,0.0012971228,0.019561969,0.024621326,0.0023889574,-0.017509088,0.011019335,-0.007582415,0.0027747003,0.012900039,0.0013029171,-0.023296887,0.015628384,0.0022416136,-0.02813109,-0.037455145,0.0038673629,0.020449342,-0.0042580725,-0.026091455,0.0065261745,0.0007942497,-0.0114696445,-0.039150424,-0.001057896,-0.02158836,-0.008549255,-0.024700793,-0.019018948,-0.0074632154,-0.015005898,0.0065460415,-0.017376645,0.010284271,-0.003973318,-0.014065545,0.0020032146,-0.013972835,0.028528422,0.0028492,-0.0022995577,0.0035660528,0.014131768,-0.01691309,0.008661833,-0.0155886505,0.0142907,0.02052881,0.007218194,0.0034898976,0.006940062,9.0899994e-05,0.0050096917,0.0022316803,0.008721433,0.026515275,0.0048805587,-0.024329951,-0.004042851,-0.008456545,0.009833962,-0.0001861458,-0.016144915,-0.02480675,-0.02879331,0.0078075696,0.01386688,0.014184745,0.018012375,-0.0007123,-0.025137858,-0.006327509,0.0110127125,-0.040289443,0.03997158,-0.021760538,0.0120656425,0.029587975,-0.0057745553,0.034117557,-0.018144818,-0.013443059,-0.011218001,-0.0035594306,0.01797264,0.031548146,-0.01281395,0.01799913,-0.01660847,0.017773975,-0.0026008678,-0.0014585388,0.014952919,0.018714327,0.010125338,0.00057654496,-0.022965778,0.011986176,-0.005797733,-0.007344016,0.006459953,-0.007834058,-0.027151005,-0.018727573,-0.0049401587,-0.015151585,0.047626838,-0.019813612,-0.022118136,-0.015310518,0.0056156227,0.0058639552,-0.011284223,-0.0010338904,-0.02052881,-0.0117279105,0.009635296,-0.024714038,0.004516338,-0.0071917055,-0.0064102863,0.012727862,0.015297274,-0.010780936,0.041772816,0.026674207,-0.013774169,0.01462181,-0.022568446,0.0045362045,-0.029614463,-0.018979216,-0.020965874,0.028316513,-0.00052356743,0.012621907,-0.015880028,0.003741541,-0.005191802,0.008310856,-0.021601604,-0.058964036,-0.004042851,-0.008251257,0.012734484,-0.0028194003,-0.0043905163,-0.023694219,0.04066029,0.0016100216,0.01462181,0.004539516,0.016886601,-0.03210441,0.03422351,-0.011178268,0.018648105,0.014330434,0.012251063,-0.003463409,0.014674787,0.009641918,-0.0008534356,0.018184552,-0.018144818,0.023694219,0.008092324,0.0117279105,-0.021177785,-0.031362724,0.0003917443,-0.027892692,-0.016237626,-0.019906323,0.005767933,-0.036581013,0.021323472,-0.008913477,-0.010542537,0.02029041,-0.01528403,-0.007410238,0.021760538,0.022568446,0.027415894,0.0014742665,0.029323086,0.055255607,0.0049633365,-0.019813612,-0.03846172,0.011602089,-0.00023570881,0.018462684,0.054460943,-0.020250676,0.0077744587,0.018714327,-0.008377079,-0.017588554,-0.025045147,0.010648492,-0.007906903,0.011946443,0.004410383,-0.025190836,0.0071983277,0.020515565,-0.023230666,-0.03032966,-0.06367904,-0.0006282809,-0.0005277063,-0.025773589,-0.011151779,-0.0033276537,-0.0021108252,-0.026131188,0.03711079,-0.028846288,-0.015363496,0.01211862,-0.00986045,0.037057813,-0.013449681,-0.014952919,0.0022101582,-0.0013517559,0.0011853732,-0.015456207,-0.023137955,0.050567094,-0.01809184,0.009463119,0.0058341553,-0.009886939,0.0118272435,0.022700889,-0.0055030454,-0.00015117232,-0.006940062,0.007953258,0.004678582,0.0058507104,0.0025594789,-0.015615139,-0.012999372,-0.015469451,-0.029826373,-0.00023384631,-0.0046885153,-0.011721288,0.00015996743,0.0070327725,-0.008714811,-0.002269758,-0.00949623,-0.009734629,0.022091648,0.037720032,-0.025137858,-0.0019701035,0.0022300247,-0.0117080435,-0.022714134,-0.010509426,0.023892885,-0.0065559745,0.021257252,-0.01823753,-0.002100892,-0.006459953,-0.00315051,0.019336814,0.0010968013,-0.011575599,0.03819683,0.014489366,0.01374768,-0.011290845,-0.02650203,0.014092035,0.023416087,-0.004175295,-0.01679389,-0.04405085,0.02860789,-0.0033144094,0.015363496,0.0014593665,-0.026713941,-0.037190255,-0.009006187,0.0063937306,0.0063573085,-0.009092276,-0.03422351,-0.0037647188,-0.012237819,0.031680588,-0.00066966965,-0.0087413,0.041296016,0.031813033,0.011092179,-0.0042249616,0.020449342,-0.022634668,0.009814096,-0.014489366,-0.056421116,-0.0052050464,-0.020369876,0.022118136,-0.0047878483,-0.0010636903,-0.021138052,-0.0065162415,0.00088406325,-0.030779969,0.010363738,0.025521945,0.013760924,0.012707995,0.018038863,0.016264115,-0.015098608,0.010171694,-0.021681072,-0.020237433,-0.009257831,-0.023839908,-0.020131478,-0.010191561,0.0020694365,0.0013699669,0.0034766532,-0.003319376,0.0044203163,0.019906323,0.0012863617,0.0047746035,-0.017747486,-0.0044732937,0.002791256,-0.002331013,0.0037282966,-0.046911642,-0.00083688006,0.0017896487,-0.019270591,-0.013303993,0.0073969937,0.010403471,-0.024555106,0.016860113,0.00039795262,-0.012337152,-0.00720495,0.01302586,0.019575212,-0.008641967,-0.01679389,0.016423047,0.008900233,-0.02378693,-0.013111949,0.01199942,-0.0010189905,0.01042996,-0.012615285,0.009297564,0.011635199,-0.003256465,0.0047580483,-0.023813419,0.0069930395,0.008979699,0.0047812257,-0.033561293,0.026329853,0.037455145,-0.012264308,-0.01715149,-0.016476026,-0.011423289,0.0031124323,-0.013449681,-0.026515275,0.0030130995,-0.030674014,0.02029041,0.0051752464,-0.035415508,-0.023137955,0.01833024,0.0004182331,0.01284044,0.29921734,-0.016025716,0.008343968,0.032581206,0.014025812,0.019906323,0.028316513,0.009350542,0.013178172,0.018621616,-0.020515565,-0.0007652776,0.001398939,-0.008330723,-9.834996e-05,-0.035256576,-0.014846965,-0.0039898735,0.00034683754,-0.031124324,0.015535673,-0.019575212,-0.015654873,-0.017005801,-0.0086221,-0.012443108,-0.01941628,-0.019906323,-0.0036620747,0.0078075696,-0.02879331,-0.006532797,0.023336621,-0.0028475446,-0.027892692,-0.009019432,0.03711079,-0.0030511771,0.011443156,-0.0046123597,0.00542689,-0.02662123,0.015231052,-0.008562501,0.018820282,0.036766436,-0.033190448,-0.012787461,-0.018528907,0.041296016,-0.027866203,-0.015429718,0.0016472714,0.035733372,-0.009363786,2.2931943e-05,0.035177108,-0.0032548096,-0.02095263,-0.0107743135,0.001626577,0.035283063,-0.018740816,0.011357067,0.004337539,0.0016563769,-0.033667248,0.014489366,0.028104601,-0.017072022,-0.021257252,-0.020197699,-0.027892692,0.0056487336,-0.033693735,-0.026276875,0.019244103,0.0036951858,0.011833865,0.035177108,-0.00035946112,-0.0011597122,0.006069243,-0.01884677,-0.01549594,-0.024528615,0.013502658,-0.0014030779,-0.01347617,0.0038276296,-0.008443301,-0.018833527,0.00536729,-0.010218049,0.0029402552,-0.006612263,0.01407879,0.018277263,-0.013390081,0.010622003,-0.008754544,0.008165169,0.03274014,0.014661543,-0.004178606,-0.007403616,-0.01715149,-0.017111756,-0.007244683,-0.02435644,0.0012739451,-0.018952727,-0.008615478,0.0086221,-0.0030213771,0.015217808,0.003973318,-0.014012568,0.02097912,-0.017853443,0.026250387,-0.033110984,-0.0116285775,0.025137858,-0.017879931,-0.0290582,-0.024767015,0.030832946,-0.0034137424,-0.031786542,0.015800562,-0.010555781,0.018197795,-0.0022945912,-9.545276e-05,0.021747293,-0.0022316803,0.012462974,-0.014860209,-0.032342806,0.009383652,-0.020542054,-0.0017201155,0.015323763,0.02092614,-0.03594528,0.019548723,-0.023190932,0.034170534,-0.005589134,-0.032607697,0.0014875109,0.0025214013,-0.0038143853,0.024740526,-0.0013029171,-0.014860209,0.009251209,-0.009999516,0.017005801,-0.027084785,-0.007271172,0.029270109,-0.039150424,-0.028025135,0.0010628626,-0.1669853,0.007860547,0.040501352,-0.023720708,0.0034865865,-0.01365497,0.019456014,-0.0021174473,0.025310036,-0.0017068712,0.019879835,0.013436437,-0.021840004,-0.0434681,-0.017932909,0.0012499396,-0.033481825,0.014793987,0.020184455,-0.012085509,0.01986659,-0.013105327,-0.01085378,-0.0227936,0.029508509,0.01965468,0.008238013,-0.008668455,-0.008886987,-0.013469548,-0.03125677,-0.01603896,0.023137955,-0.017230956,0.020091744,-0.0069864173,0.007456593,-0.007079128,-0.035441995,0.018939482,0.02059503,0.029852862,0.024369683,-0.0031207101,-0.0070592617,0.024462394,0.014197989,0.018608373,0.020144721,-0.015615139,-0.0031786542,-0.030011795,0.027084785,-0.004003118,0.023495553,-0.007509571,0.009602185,0.021959204,-0.005966599,0.0057480666,-0.023084978,-0.022396268,0.0071983277,-0.029958818,0.012039153,-0.0011936509,-0.03451489,0.028899265,-0.03533604,0.017164733,0.0047017597,-0.013184793,0.0116683105,-0.005890444,0.006165265,0.0034832754,-0.02029041,0.010191561,0.002584312,0.00019504438,-0.017058779,0.022899555,-0.01911166,0.0009329019,0.00018893955,0.0142907,0.018528907,-0.015442963,-0.002456835,-0.0030925658,-0.007502949,-0.0056454227,-0.024965681,0.00949623,-0.0029419109,0.009469741,0.00883401,0.008045969,-0.009814096,-0.019707657,0.020250676,0.0014005946,-0.011039202,0.023217421,0.029799884,0.0019965922,0.023349864,0.02728345,0.039627224,-0.0007578276,-0.0007557582,0.01395959,0.0062811533,0.03385267,0.0023972353,0.023694219,-0.047653325,-0.014237722,0.023455821,0.030726992,-0.015019142,-0.021177785,-0.005652045,0.026833141,-0.010708092,-0.010105472,-0.06786427,-0.025641145,0.0055361562,0.036766436,-0.006165265,0.017416377,0.012807328,0.0118073765,-0.03467382,0.019999033,0.012866928,-0.036686968,-0.01299275,-0.0036852523,0.016846867,-0.024250483,0.020012278,-0.0117477765,0.0011820621,0.032157388,0.020661253,-0.017813709,0.022806846,-0.0009759462,-0.0075360597,0.0021422806,-0.04542827,0.029720418,0.011025957,-0.024475638,0.015522429,-0.018158063,-0.0017317045,0.005860644,-0.014820476,-0.004953403,-0.009019432,-0.019694412,0.025363013,-0.0116087105,0.010304138,0.023680976,0.0022647912,-0.011463022,-0.0029518441,-0.012727862,-0.009840584,0.021349961,0.00097097957,-0.032369297,-0.04325619,-0.016714424,-0.03515062,0.00093621307,0.025058392,-0.0055725784,0.025402745,0.027203983,0.004592493,0.007986369,-0.0004138873,0.0021538695,-0.033879157,0.0019154703,-0.0120060425,-0.0028425779,-0.006165265,0.002345913,-0.00801948,-0.01634358,-0.0075757927,0.0151913185,-0.003774652,0.008933343,-0.038806073,-0.003370698,-0.0038176964,-0.043574054,0.040554333,-0.019495746,-0.0032663986,-0.01483372,0.008728055,-0.019283837,0.032342806,0.028501933,-0.014158256,-0.0022647912,0.026237143,-0.023349864,-0.025098125,0.0017101823,-0.001307056,-0.021416184,0.014979409,0.001373278,-0.008092324,0.014846965,-0.008032724,0.0024717348,-0.008979699,-0.024184262,-0.08375754,0.03183952,0.012284175,-0.021429429,0.014873453,-0.0043673385,0.028899265,-0.029084688,-0.009602185,0.008257879,0.0026124564,-0.00030834603,-0.0058507104,-0.0056189336,-0.025932522,-0.017403133,0.015416473,0.009959783,0.010926625,0.004953403,-0.0045196493,0.027892692,0.0042282725,0.022356536,-0.013072216,0.0017383266,-0.021972448,0.009714763,-0.021124806,-0.0072976607,0.003970007,-0.023310132,-0.0033657313,0.02411804,0.0011828899,-0.03671346,0.035071153,0.010516048,-0.01648927,0.048209593,0.00599971,-0.030885926,0.019310325,-0.00039153738,-0.015774073,0.015522429,-0.0067778183,0.019032193,0.040501352,-0.016926335,-0.0042348946,0.011919954,-0.0069996617,0.00084391615,-0.0034898976,-0.022409514,0.009430008,0.0113504445,0.0044732937,-0.015085364,0.008767788,0.010012761,0.02248898,-0.021124806,0.0040560956,0.014423144,0.007946636,0.005930177,9.167603e-05,-0.025137858,0.0036256525,0.0028674111,0.019018948,0.0037316077,-0.010330627,-0.0009593907,0.027336428,-0.011151779,-0.0017499154,0.022012182,0.018038863,-0.01320466,-0.017164733,0.0044335607,0.025733856,0.028660867,-0.003807763,0.020793697,-0.022436002,0.0020661254,0.0048739365,0.022594934,0.00077562477,-0.01591976,-0.0027780114,0.030515082,-0.019032193,-0.021667827,0.03271365,0.028713845,-0.0014014223,-0.018701084,0.0051024025,-0.0047746035,-0.0042878725,0.0016025716,-0.011390178,-0.009641918,-0.010496181,0.0041355616,0.009079032,0.01320466,0.0041223173,0.018926239,0.005622245,-0.0077744587,0.0068009957,-0.023032,-0.04293832,0.050514117,0.02619741,0.009026054,-0.0054037124,-0.027548337,0.006834107,0.010244538,0.005526223,-0.016833624,0.001516483,0.009939917,-0.0031273323,-0.016250871,-0.033640757,0.010244538,-0.0017532265,-0.0009097243,-0.0044302493,0.015111852,-0.017323665,0.0227936,-0.008787655,-0.016767401,0.02104534,0.010509426,0.014224478,0.020462587,0.0045593823,-0.031521656,-0.007065884,0.017694509,-0.038912028,0.022343291,-0.0076221484,-0.020608276,0.0001358585,-0.008602234,-0.0039964956,-0.01721771,0.018740816,0.038567673,0.0075956592,0.031150812,0.010350493,-0.013800657,-0.010125338,0.025945766,0.009668407,0.012337152,-0.033322893,0.0034600976,-0.0027035119,-0.022025425,-0.031601124,-0.010165072,0.0010686569,-0.01709851,0.0016812101,0.018608373,-0.0026273564,-0.0028260224,
-0.00090641313,-0.034832753,0.0042878725,0.02860789,-0.0053871567,-0.011555733,0.003840874,-0.019667923]
